appid,bizid,id_hash,str_device_type,str_server_ip,stream_id,u32_conn_server_time,u32_network_type,u32_video_bitrate,u32_video_reso,u64_begin_time,update_time
1253216102,9180,1519930528,iPhone 6s Plus,42.202.141.172:1935,9180_971366,17,1,911,35652544,1524240002105,2018-04-21 00:00:05
1253216102,9180,1519930559,Redmi 4X,183.2.192.168:1935,9180_971361,383,1,800,24117888,1524240007124,2018-04-21 00:00:12
1253216102,9180,1519930535,vivo Y66,157.255.128.40:1935,9180_971369,305,2,1200,35652544,1524240005018,2018-04-21 00:00:22
1253216102,9180,337909148,OPPO R11s,124.232.162.168:1935,9180_812892,141,1,1800,47187200,1524240032233,2018-04-21 00:00:41
1253216102,9180,350477200,MP1701,183.214.128.167:1935,9180_818417,40,1,1200,35652544,1524240033497,2018-04-21 00:00:46
1253216102,9180,642681435,OPPO R11s,223.111.153.38:1935,9180_903573,153,2,800,24117888,1524240068973,2018-04-21 00:01:12
1253216102,9180,1515910722,OPPO R9sk,117.169.71.147:1935,9180_957615,125,1,1200,35652544,1524240104379,2018-04-21 00:01:44
1253216102,9180,317759928,MP1503,111.7.189.164:1935,9180_720294,29,1,1200,35652544,1524240118900,2018-04-21 00:02:01
1253216102,9180,1518303645,OPPO R7s,111.47.223.38:1935,9180_968774,188,2,800,24117888,1524240137959,2018-04-21 00:02:18
1253216102,9180,1517846770,vivo X9s,221.180.165.28:1935,9180_968204,115,1,1200,35652544,1524240142957,2018-04-21 00:02:19
1253216102,9180,610842996,SM-G9550,42.236.125.37:1935,9180_853096,44,2,1800,47187200,1524240149601,2018-04-21 00:02:29
1253216102,9180,615257743,M5 Note,121.51.22.116:1935,9180_914839,136,1,1200,35652544,1524240074263,2018-04-21 00:02:45
1253216102,9180,1522178632,vivo X7Plus,218.11.11.172:1935,9180_960616,54,1,1200,35652544,1524240173904,2018-04-21 00:02:53
1253216102,9180,1146949536,MP1503,59.49.91.158:1935,9180_2946,78,1,800,24117888,1524240106266,2018-04-21 00:03:30
1253216102,9180,1521691222,vivo X6A,14.215.166.164:1935,9180_949445,37,1,1800,47187200,1524240229608,2018-04-21 00:03:50
1253216102,9180,1521439571,iPhone 7 Plus (CDMA),27.221.28.170:1935,9180_940742,90,1,1200,35652544,1524240242167,2018-04-21 00:04:02
1253216102,9180,1522074988,vivo Y67,112.17.5.50:1935,9180_963714,76,1,1200,35652544,1524240144317,2018-04-21 00:04:12
1253216102,9180,1521719609,PACT00,182.150.11.164:1935,9180_949090,57,1,1800,47187200,1524240259121,2018-04-21 00:04:20
1253216102,9180,642709820,vivo Y66,183.230.74.37:1935,9180_903841,460,1,1200,35652544,1524240285565,2018-04-21 00:04:46
1253216102,9180,1529273496,vivo Y67L,118.112.23.182:1935,9180_953358,66,1,1200,35652544,1524240277887,2018-04-21 00:04:47
1253216102,9180,1518906065,OPPO A77,118.180.26.16:1935,9180_961676,252,1,1200,35652544,1524240293061,2018-04-21 00:04:51
1253216102,9180,964837016,OPPO A59s,122.143.6.29:1935,9180_188554,107,2,1200,35652544,1524240294852,2018-04-21 00:04:55
1253216102,9180,168425359,vivo X9s,123.125.46.167:1935,9180_282990,52,1,1200,35652544,1524240254896,2018-04-21 00:05:14
1253216102,9180,1519930588,vivo Y67L,117.161.21.157:1935,9180_971371,208,2,1200,35652544,1524240319458,2018-04-21 00:05:21
1253216102,9180,1518337808,vivo Y66,112.90.58.158:1935,9180_967838,101,2,1200,35652544,1524240345492,2018-04-21 00:05:45
1253216102,9180,953949045,OPPO A57,182.140.217.37:1935,9180_714362,106,1,1200,35652544,1524240255579,2018-04-21 00:05:48
1253216102,9180,377953215,"iPhone10,3",220.194.87.159:1935,9180_113434,10,1,0,35652544,1524240377307,2018-04-21 00:06:17
1253216102,9180,946332479,OPPO R11,118.112.23.182:1935,9180_186812,135,1,1200,35652544,1524240386584,2018-04-21 00:06:27
1253216102,9180,1518331552,OPPO R11,1.198.4.40:1935,9180_967629,50,1,1200,35652544,1524240390237,2018-04-21 00:06:31
1253216102,9180,1517877315,M5 Note,118.112.23.182:1935,9180_968416,104,1,1200,35652544,1524240393518,2018-04-21 00:06:38
1253216102,9180,1522042123,vivo Y67,223.111.153.37:1935,9180_950879,244,1,1200,35652544,1524240390805,2018-04-21 00:06:40
1253216102,9180,1522909080,"iPhone10,2",121.51.40.118:1935,9180_935503,77,1,0,35652544,1524240360690,2018-04-21 00:06:50
1253216102,9180,1520019755,OPPO R11s,61.190.114.26:1935,9180_971084,59,1,1200,35652544,1524240413937,2018-04-21 00:07:00
1253216102,9180,1518603602,vivo Y66,183.203.65.20:1935,9180_970820,92,1,800,24117888,1524240421947,2018-04-21 00:07:01
1253216102,9180,1519931259,vivo V3,223.111.186.29:1935,9180_971342,120,1,1200,35652544,1524240418230,2018-04-21 00:07:01
1253216102,9180,1518298512,"iPhone10,3",117.169.71.167:1935,9180_968908,124,1,0,35652544,1524240446093,2018-04-21 00:07:26
1253216102,9180,1529453316,vivo X9,118.180.60.42:1935,9180_952259,187,2,1200,35652544,1524240484833,2018-04-21 00:08:02
1253216102,9180,1526101809,MP1602,27.152.185.167:1935,9180_922618,64,1,1200,35652544,1524240501192,2018-04-21 00:08:23
1253216102,9180,1519930591,vivo Y79,121.51.22.123:1935,9180_971372,336,1,1200,35652544,1524240502671,2018-04-21 00:08:24
1253216102,9180,1517873726,iPhone 6 Plus,222.218.80.151:1935,9180_965565,83,1,1275,35652544,1524240521922,2018-04-21 00:09:01
1253216102,9180,1517875021,1605-A01,121.51.22.118:1935,9180_965819,31,1,1200,35652544,1524240537654,2018-04-21 00:09:04
1253216102,9180,1518605503,Redmi Note 4,221.228.218.168:1935,9180_970607,95,1,1200,35652544,1524240527643,2018-04-21 00:09:12
1253216102,9180,1521438938,vivo X20A,1.198.4.40:1935,9180_940706,14203,1,1200,35652544,1524240575476,2018-04-21 00:09:35
1253216102,9180,1521444908,vivo X7Plus,120.221.31.42:1935,9180_940929,969,1,1200,35652544,1524240611371,2018-04-21 00:10:14
1253216102,9180,1517875811,JMM-AL10,221.180.165.29:1935,9180_965745,529,2,1200,35652544,1524240621661,2018-04-21 00:10:20
1253216102,9180,1520020099,vivo V3Max A,14.215.166.165:1935,9180_971030,42,1,1200,35652544,1524240627399,2018-04-21 00:10:28
1253216102,9180,1526133688,Meitu V4,61.191.60.40:1935,9180_921536,55,1,1800,47187200,1524240683265,2018-04-21 00:11:23
1253216102,9180,1523399132,vivo X9Plus,110.53.246.37:1935,9180_937871,107,2,1200,35652544,1524240720779,2018-04-21 00:12:01
1253216102,9180,171194844,OPPO A57,182.140.217.37:1935,9180_261180,85,1,1200,35652544,1524240747372,2018-04-21 00:12:27
1253216102,9180,1515866436,iPhone 5S,223.111.186.28:1935,9180_956514,46,2,1200,35652544,1524240768612,2018-04-21 00:12:49
1253216102,9180,1515765880,iPhone 6s,116.211.185.36:1935,9180_942912,36,1,1200,35652544,1524240789446,2018-04-21 00:13:09
1253216102,9180,1518612982,vivo X20A,123.6.4.165:1935,9180_970777,236,2,1200,35652544,1524240828517,2018-04-21 00:13:49
1253216102,9180,1534736733,iPhone 6,139.215.203.167:1935,9180_893422,48,1,1200,35652544,1524240842676,2018-04-21 00:14:02
1253216102,9180,1518607639,vivo Y51A,153.37.238.168:1935,9180_970464,113,2,1200,35652544,1524240844153,2018-04-21 00:14:08
1253216102,9180,1515887140,iPhone 7 Plus (CDMA),117.41.244.42:1935,9180_957116,22,1,1200,35652544,1524240876449,2018-04-21 00:14:36
1253216102,9180,1517877451,vivo X20A,123.6.6.28:1935,9180_968451,143,2,1200,35652544,1524240881140,2018-04-21 00:14:41
1253216102,9180,1519331825,vivo X20A,150.138.136.158:1935,9180_962710,23,1,1200,35652544,1524240897593,2018-04-21 00:14:58
1253216102,9180,1529841226,iPhone 7 (CDMA),61.128.151.34:1935,9180_926764,130,1,1200,35652544,1524240946154,2018-04-21 00:15:46
1253216102,9180,1518303321,iPhone 6s,1.189.213.158:1935,9180_968756,15,1,1200,35652544,1524240955562,2018-04-21 00:15:55
1253216102,9180,1519513031,MP1605,58.247.212.82:1935,9180_966283,240,1,1200,35652544,1524241018482,2018-04-21 00:16:59
1253216102,9180,1519930561,vivo Y66,157.255.128.37:1935,9180_971374,134,2,1200,35652544,1524241027830,2018-04-21 00:17:07
1253216102,9180,197645210,OPPO A57,112.17.5.48,9180_272228,207,2,1800,83886800,1524241027492,2018-04-21 00:17:08
1253216102,9180,1518864441,vivo X21A,111.7.189.165:1935,9180_964220,35,1,1200,35652544,1524241029455,2018-04-21 00:17:09
1253216102,9180,1519930563,vivo Y66i A,113.142.52.22:1935,9180_971376,148,1,1200,35652544,1524241041208,2018-04-21 00:17:20
1253216102,9180,1515769112,NX563J,183.230.74.37:1935,9180_942972,41,1,1200,35652544,1524241059884,2018-04-21 00:17:41
1253216102,9180,1519930560,F100L,183.203.65.20:1935,9180_971375,1246,1,1200,35652544,1524241065615,2018-04-21 00:17:45
1253216102,9180,1518606501,vivo X20A,113.105.155.168:1935,9180_970528,58,2,1200,35652544,1524241089382,2018-04-21 00:18:09
1253216102,9180,197545987,MP1701,1.189.213.28,9180_271274,198,1,1800,83886800,1524241129900,2018-04-21 00:18:50
1253216102,9180,1523146621,vivo Y51,112.17.5.48:1935,9180_932707,200,2,800,24117888,1524241236641,2018-04-21 00:20:37
1253216102,9180,969238849,MP1602,122.143.6.29:1935,9180_175112,19,1,1200,35652544,1524241260686,2018-04-21 00:21:02
1253216102,9180,1518600478,vivo X5Max+,121.51.22.123:1935,9180_970364,1122,1,1200,35652544,1524241264733,2018-04-21 00:21:07
1253216102,9180,1519930620,iPhone 7 (CDMA),218.11.11.172:1935,9180_971380,134,2,1200,35652544,1524241269426,2018-04-21 00:21:09
1253216102,9180,1519930621,"iPhone10,2",117.169.98.225:1935,9180_971381,39,1,0,35652544,1524241296275,2018-04-21 00:21:41
1253216102,9180,615262600,OPPO R11,123.125.46.151:1935,9180_914712,81,1,1200,35652544,1524241311202,2018-04-21 00:21:48
1253216102,9180,1491331902,iPhone 7 (CDMA),221.228.219.29:1935,9180_33461,109,1,1200,35652544,1524241319005,2018-04-21 00:21:59
1253216102,9180,317960723,MP1603,111.6.160.38:1935,9180_729677,67,1,1200,35652544,1524241329718,2018-04-21 00:22:21
1253216102,9180,1515888071,OPPO A59s,117.157.18.29:1935,9180_957143,382,1,1200,35652544,1524241342832,2018-04-21 00:22:23
1253216102,9180,1520019777,vivo Y66i A,121.51.40.111:1935,9180_971010,337,1,1200,35652544,1524241361430,2018-04-21 00:22:37
1253216102,9180,1523015514,M3s,183.2.192.168:1935,9180_931904,110,1,1200,35652544,1524241401002,2018-04-21 00:23:30
1253216102,9180,1520021689,vivo Xplay6,42.123.100.167:1935,9180_971266,211,2,800,24117888,1524241439717,2018-04-21 00:23:57
1253216102,9180,302972749,OPPO R9s,14.215.167.165:1935,9180_674774,22,1,1800,47187200,1524241482877,2018-04-21 00:25:03
1253216102,9180,1519168195,iPhone 6,157.255.128.40:1935,9180_948505,87,2,1200,35652544,1524241519398,2018-04-21 00:25:17
1253216102,9180,966282653,OPPO A79,222.84.158.146:1935,9180_217008,232,2,1200,35652544,1524241555766,2018-04-21 00:25:57
1253216102,9180,1537291672,OPPO A73t,123.125.46.37:1935,9180_820405,242,1,1200,35652544,1524241553535,2018-04-21 00:26:01
1253216102,9180,1525425460,vivo X6Plus A,14.204.144.168:1935,9180_969639,77,1,1200,35652544,1524241631123,2018-04-21 00:27:11
1253216102,9180,1519326750,vivo Y66L,223.111.243.159:1935,9180_962560,121,2,1200,35652544,1524241653045,2018-04-21 00:27:33
1253216102,9180,1518873444,vivo X9Plus,113.207.48.148:1935,9180_964529,132,1,1200,35652544,1524241689484,2018-04-21 00:28:09
1253216102,9180,1521449984,iPhone 6,218.75.176.89:1935,9180_940846,644,2,1200,35652544,1524241701114,2018-04-21 00:28:23
1253216102,9180,1518606241,vivo X9,112.47.9.29:1935,9180_970687,138,2,800,24117888,1524241761746,2018-04-21 00:29:21
1253216102,9180,1515766778,"iPhone10,2",111.47.228.29:1935,9180_942953,50,1,0,35652544,1524241781988,2018-04-21 00:29:47
1253216102,9180,1519930592,vivo X7,124.232.162.168:1935,9180_971384,135,1,1200,35652544,1524241789395,2018-04-21 00:29:50
1253216102,9180,1519930622,m1 note,182.150.11.34:1935,9180_971382,215,1,1200,35652544,1524241792859,2018-04-21 00:29:58
1253216102,9180,1519930593,iPhone 6s Plus,157.255.128.37:1935,9180_971385,150,1,1200,35652544,1524241825495,2018-04-21 00:30:25
1253216102,9180,1518872410,NX563J,218.75.176.88:1935,9180_964422,100,1,1200,35652544,1524241836170,2018-04-21 00:30:36
1253216102,9180,617101300,iPhone 6 Plus,150.138.184.38:1935,9180_835541,129,1,1500,35652544,1524241846275,2018-04-21 00:30:46
1253216102,9180,1523035022,vivo Xplay6,42.123.100.167:1935,9180_931752,191,2,800,24117888,1524241871563,2018-04-21 00:31:09
1253216102,9180,615372223,OPPO A59s,139.215.203.168:1935,9180_919904,283,2,1200,35652544,1524241881806,2018-04-21 00:31:22
1253216102,9180,1519289441,iPhone 6s,121.51.40.108:1935,9180_946894,148,1,1200,35652544,1524241887162,2018-04-21 00:31:27
1253216102,9180,954070020,PRO 6s,221.235.252.144:1935,9180_719621,29,1,1200,35652544,1524241938925,2018-04-21 00:32:19
1253216102,9180,1517870002,PACM00,111.62.242.159:1935,9180_965928,117,2,1200,35652544,1524241951027,2018-04-21 00:32:35
1253216102,9180,1519930623,MHA-AL00,42.56.79.28:1935,9180_971383,485,1,800,24117888,1524241970421,2018-04-21 00:32:51
1253216102,9180,1525432229,OPPO A59m,118.112.23.181:1935,9180_969783,537,1,1200,35652544,1524241989705,2018-04-21 00:33:13
1253216102,9180,173919276,OPPO R7,113.142.51.164:1935,9180_290678,83,1,1200,35652544,1524242013146,2018-04-21 00:33:33
1253216102,9180,1518297887,vivo X20A,106.117.249.167:1935,9180_967389,73,2,800,24117888,1524242019104,2018-04-21 00:33:50
1253216102,9180,1519930594,vivo X20A,113.107.216.41:1935,9180_971386,213,1,1200,35652544,1524242032248,2018-04-21 00:33:53
1253216102,9180,964840437,OPPO R9m,183.2.192.168:1935,9180_188390,121,2,1800,47187200,1524242066038,2018-04-21 00:34:27
1253216102,9180,1519931171,vivo X9Plus,111.202.99.167:1935,9180_971328,209,2,1200,35652544,1524242086601,2018-04-21 00:34:49
1253216102,9180,1519930595,iPhone 5S,157.255.128.40:1935,9180_971387,96,1,1283,35652544,1524242171294,2018-04-21 00:36:11
1253216102,9180,1485025000,OPPO R9s,112.47.9.28:1935,9180_52437,6335,1,1200,35652544,1524242226519,2018-04-21 00:37:40
1253216102,9180,529007732,vivo Xplay5A,36.103.248.168:1935,9180_450169,82,1,1200,35652544,1524242300198,2018-04-21 00:38:21
1253216102,9180,1519469968,BKL-AL20,113.107.216.41:1935,9180_966047,202,2,1200,35652544,1524242310610,2018-04-21 00:38:31
1253216102,9180,1519440147,vivo Y66,112.90.58.158:1935,9180_969561,160,2,1200,35652544,1524242317098,2018-04-21 00:38:37
1253216102,9180,1518627437,vivo Y66,113.142.52.29:1935,9180_970086,79,1,1200,35652544,1524242298891,2018-04-21 00:38:42
1253216102,9180,1518602627,"iPhone10,3",222.218.80.152:1935,9180_970937,8,1,0,35652544,1524242334324,2018-04-21 00:38:54
1253216102,9180,1520019788,SM-J3119S,27.152.185.168:1935,9180_971013,305,1,1200,35652544,1524242362996,2018-04-21 00:39:28
1253216102,9180,1520021754,vivo X7,58.216.107.38:1935,9180_971287,58,1,1200,35652544,1524242373554,2018-04-21 00:39:34
1253216102,9180,1521450306,vivo X9,14.215.166.35:1935,9180_940990,48,1,1200,35652544,1524242399898,2018-04-21 00:39:58
1253216102,9180,1522101786,vivo V3Max A,59.63.237.165:1935,9180_963477,206,2,1200,35652544,1524242438841,2018-04-21 00:40:40
1253216102,9180,615289712,vivo X21A,223.167.152.106:1935,9180_913529,73,1,1800,47187200,1524242462393,2018-04-21 00:41:01
1253216102,9180,1527600303,OPPO A59s,27.152.185.167:1935,9180_899943,60,1,1200,35652544,1524242510854,2018-04-21 00:41:53
1253216102,9180,1524799268,vivo X9,223.111.153.37:1935,9180_924465,108,1,1200,35652544,1524242530512,2018-04-21 00:42:19
1253216102,9180,1518603690,PIC-AL00,122.246.3.167:1935,9180_970828,93,2,1200,35652544,1524242546513,2018-04-21 00:42:31
1253216102,9180,1515900514,vivo Y66i,117.187.206.44:1935,9180_957496,140,2,1200,35652544,1524242558768,2018-04-21 00:42:32
1253216102,9180,1529465283,FRD-AL10,42.202.141.39:1935,9180_955398,599,1,1200,35652544,1524242549934,2018-04-21 00:42:32
1253216102,9180,1525812271,OPPO R11s,1.31.173.37:1935,9180_934022,79,2,1200,35652544,1524242558402,2018-04-21 00:42:40
1253216102,9180,1519291307,vivo V3M A,117.169.71.167:1935,9180_946637,61,1,1200,35652544,1524242575361,2018-04-21 00:42:56
1253216102,9180,1529365916,OPPO R11st,221.180.165.28:1935,9180_954383,142,1,1800,47187200,1524242594548,2018-04-21 00:43:24
1253216102,9180,1522939926,OPPO R11 Plusk,1.180.204.166:1935,9180_931158,118,1,800,24117888,1524242613395,2018-04-21 00:43:34
1253216102,9180,956628270,vivo X9,118.180.26.40:1935,9180_215557,159,2,1200,35652544,1524242616347,2018-04-21 00:43:36
1253216102,9180,1800421542,iPhone 6 Plus,111.7.189.165:1935,9180_1000005277,44,1,1200,35652544,1524242623991,2018-04-21 00:43:51
1253216102,9180,1515974157,vivo V3Max A,111.19.130.165:1935,9180_959616,96,1,1200,35652544,1524242631610,2018-04-21 00:44:05
1253216102,9180,1519930596,vivo X20A,157.255.128.37:1935,9180_971388,144,3,1200,35652544,1524242653762,2018-04-21 00:44:14
1253216102,9180,1518902128,vivo X9s,123.6.6.28:1935,9180_961220,35,1,1200,35652544,1524242692322,2018-04-21 00:44:54
1253216102,9180,1518102681,vivo X20A,1.180.204.167:1935,9180_966597,333,2,1200,35652544,1524242727961,2018-04-21 00:45:31
1253216102,9180,1526147395,EVA-TL00,183.2.192.168:1935,9180_923126,283,1,1200,35652544,1524242734041,2018-04-21 00:45:34
1253216102,9180,1515867877,HUAWEI MLA-AL10,182.150.11.34:1935,9180_956569,168,1,800,24117888,1524242740949,2018-04-21 00:45:44
1253216102,9180,1534359116,OPPO A57,125.78.252.38:1935,9180_897704,50,1,800,24117888,1524242791381,2018-04-21 00:46:30
1253216102,9180,1517877260,vivo Y67,59.49.91.158:1935,9180_968439,101,1,1200,35652544,1524242806641,2018-04-21 00:46:43
1253216102,9180,1518300232,OPPO R7,182.150.11.35:1935,9180_967320,80,1,1200,35652544,1524242832621,2018-04-21 00:47:14
1253216102,9180,1519930372,vivo X20A,183.2.192.37:1935,9180_971390,131,1,1200,35652544,1524242915368,2018-04-21 00:48:35
1253216102,9180,1521693280,vivo Y66,111.62.242.159:1935,9180_949241,112,1,1200,35652544,1524242926333,2018-04-21 00:48:51
1253216102,9180,1519930597,vivo Y55A,218.75.176.89:1935,9180_971389,206,2,1200,35652544,1524242935349,2018-04-21 00:48:57
1253216102,9180,1518279490,"iPhone10,2",121.51.40.112:1935,9180_967184,47,1,0,35652544,1524242969540,2018-04-21 00:49:29
1253216102,9180,951831009,DUK-AL20,223.87.3.35:1935,9180_759460,27,1,1200,35652544,1524243011933,2018-04-21 00:50:12
1253216102,9180,1522037235,vivo Y51A,61.128.151.35:1935,9180_950325,36,1,1200,35652544,1524243033995,2018-04-21 00:50:34
1253216102,9180,955569271,vivo X20,58.216.107.38:1935,9180_775163,34,1,1200,35652544,1524243039850,2018-04-21 00:50:39
1253216102,9180,1519440144,NEM-TL00,117.187.206.44:1935,9180_969560,671,2,1200,35652544,1524243070675,2018-04-21 00:51:11
1253216102,9180,1515910695,vivo X7,61.140.13.168:1935,9180_957623,78,1,1200,35652544,1524243074422,2018-04-21 00:51:20
1253216102,9180,1519930371,SM-C7010,121.51.40.112:1935,9180_971391,23,1,1200,35652544,1524243075992,2018-04-21 00:51:20
1253216102,9180,1681739118,"iPhone10,3",112.29.199.38:1935,9180_84383,156,2,0,35652544,1524243109500,2018-04-21 00:51:49
1253216102,9180,1518605408,CAM-AL00,42.56.76.41:1935,9180_970624,548,2,800,24117888,1524243130755,2018-04-21 00:52:11
1253216102,9180,615439149,iPhone 6s Plus,182.150.11.164:1935,9180_917766,36,2,1200,35652544,1524243152407,2018-04-21 00:52:32
1253216102,9180,1522079591,iPhone 6s,61.190.114.26:1935,9180_963640,88,2,1200,35652544,1524243187788,2018-04-21 00:53:07
1253216102,9180,1515972825,vivo X20A,112.17.5.48:1935,9180_959889,59,1,1200,35652544,1524243194783,2018-04-21 00:53:14
1253216102,9180,1518337752,vivo Xplay6,117.157.18.29:1935,9180_967898,38,1,1200,35652544,1524243197223,2018-04-21 00:53:16
1253216102,9180,1519930370,iPhone 6s Plus,111.7.189.165:1935,9180_971392,8,1,1200,35652544,1524243228611,2018-04-21 00:53:48
1253216102,9180,342706773,iPhone 6s Plus,122.228.251.40:1935,9180_800213,13,1,1200,35652544,1524243249837,2018-04-21 00:54:10
1253216102,9180,1522913746,OPPO R11s,110.53.246.37:1935,9180_935007,207,1,800,24117888,1524243358834,2018-04-21 00:56:07
1253216102,9180,1515729314,iPhone 6,157.255.128.37:1935,9180_942492,112,1,1200,35652544,1524243451685,2018-04-21 00:57:31
1253216102,9180,948670561,vivo Y66L,222.84.158.169:1935,9180_750190,105,1,800,24117888,1524243514467,2018-04-21 00:58:35
1253216102,9180,1519930368,vivo X9i,180.101.217.37:1935,9180_971394,64,1,800,24117888,1524243541282,2018-04-21 00:58:57
1253216102,9180,1526348264,OPPO R9tm,183.232.254.159:1935,9180_939033,87,1,1200,35652544,1524243560250,2018-04-21 00:59:22
1253216102,9180,1534331198,MP1603,111.12.28.21:1935,9180_897918,42,1,1200,35652544,1524243592928,2018-04-21 00:59:35
1253216102,9180,946258986,iPhone 7 Plus (CDMA),123.172.120.169:1935,9180_186144,88,1,0,35652544,1524243583886,2018-04-21 00:59:44
1253216102,9180,1519930369,vivo X5M,14.215.166.34:1935,9180_971393,243,1,1200,35652544,1524243590459,2018-04-21 00:59:51
1253216102,9180,1519469968,BKL-AL20,113.105.155.167:1935,9180_966047,207,2,1200,35652544,1524243609785,2018-04-21 01:00:12
1253216102,9180,337909148,OPPO R11s,218.75.176.89:1935,9180_812892,86,1,1800,47187200,1524243659401,2018-04-21 01:01:00
