appid,bizid,id_hash,str_device_type,str_server_ip,stream_id,u32_conn_server_time,u32_network_type,u32_video_bitrate,u32_video_reso,u64_begin_time,update_time
1253216102,9180,1515941804,vivo Y66,120.192.69.167:1935,9180_958954,758,1,800,24117888,1524269046149,2018-04-21 08:04:07
1253216102,9180,1529805331,vivo Y67L,183.232.254.159,9180_927286,107,2,800,41943408,1524269082735,2018-04-21 08:04:43
1253216102,9180,613610162,OPPO R11,111.13.3.40:1935,9180_883993,142,2,1800,47187200,1524269089069,2018-04-21 08:04:50
1253216102,9180,1526321042,vivo Y66,221.180.165.29:1935,9180_922197,139,1,1200,35652544,1524269110884,2018-04-21 08:05:11
1253216102,9180,1523335960,vivo Y66,122.228.251.40:1935,9180_936757,58,1,1200,35652544,1524269072397,2018-04-21 08:05:20
1253216102,9180,1523388774,OPPO R9s,42.236.126.167:1935,9180_937239,119,1,1200,35652544,1524269122673,2018-04-21 08:05:24
1253216102,9180,1518901170,OPPO R9sk,113.207.48.169:1935,9180_961728,119,1,1200,35652544,1524269191021,2018-04-21 08:06:31
1253216102,9180,1520020129,Redmi 4X,111.12.28.21:1935,9180_971041,203,2,1200,35652544,1524269200688,2018-04-21 08:06:31
1253216102,9180,1523123244,lephone T708,111.40.174.13,9180_933171,110,1,1200,62915104,1524269250894,2018-04-21 08:07:31
1253216102,9180,1520316575,SM-G9650,103.18.208.168:1935,9180_971494,50,2,1200,35652544,1524269277077,2018-04-21 08:07:59
1253216102,9180,168425359,vivo X9s,123.125.46.168:1935,9180_282990,165,1,1200,35652544,1524269226895,2018-04-21 08:08:25
1253216102,9180,1520316561,vivo Y51A,111.62.242.158:1935,9180_971496,115,1,1200,35652544,1524269322615,2018-04-21 08:08:58
1253216102,9180,1529270375,vivo V3M A,111.19.130.165:1935,9180_953443,78,1,1200,35652544,1524269375669,2018-04-21 08:09:36
1253216102,9180,1520316560,BAC-AL00,117.135.128.43:1935,9180_971497,143,2,1200,35652544,1524269369064,2018-04-21 08:09:44
1253216102,9180,1519327699,vivo X21A,27.221.28.170:1935,9180_962325,111,2,1200,35652544,1524269411634,2018-04-21 08:10:11
1253216102,9180,1519447352,vivo Y37,117.187.206.44:1935,9180_969230,267,2,1200,35652544,1524269438507,2018-04-21 08:10:39
1253216102,9180,1800421511,vivo Y66i A,117.41.244.42:1935,9180_1000005287,107,1,1200,35652544,1524269498843,2018-04-21 08:11:37
1253216102,9180,641824237,HWI-AL00,1.189.213.158:1935,9180_905187,638,2,800,24117888,1524269506679,2018-04-21 08:11:46
1253216102,9180,1520316563,vivo X9s,183.2.192.168:1935,9180_971498,66,1,1200,35652544,1524269510886,2018-04-21 08:11:48
1253216102,9180,1518101301,OPPO A57t,112.47.9.28,9180_966804,81,1,1800,83886800,1524269515326,2018-04-21 08:11:56
1253216102,9180,1517878126,vivo X6SPlus D,36.103.247.11:1935,9180_968480,970,1,800,24117888,1524269515701,2018-04-21 08:11:56
1253216102,9180,1522073161,OPPO A57,111.40.174.16:1935,9180_951315,232,2,1200,35652544,1524269535931,2018-04-21 08:12:15
1253216102,9180,87602960,OPPO A59s,218.11.11.173:1935,9180_607837,118,2,1200,35652544,1524269536241,2018-04-21 08:12:26
1253216102,9180,1519930559,Redmi 4X,157.255.128.40:1935,9180_971361,137,2,800,24117888,1524269586324,2018-04-21 08:13:11
1253216102,9180,1519930368,vivo X9i,221.228.218.168:1935,9180_971394,59,1,800,24117888,1524269653704,2018-04-21 08:14:10
1253216102,9180,1515767798,vivo X9Plus L,116.211.184.145:1935,9180_942830,5739,2,1200,35652544,1524269660101,2018-04-21 08:14:17
1253216102,9180,615720972,OPPO A59s,42.56.79.29:1935,9180_916069,436,1,1200,35652544,1524269660712,2018-04-21 08:14:19
1253216102,9180,1537627518,vivo X9Plus,157.255.128.37:1935,9180_823409,60,2,1200,35652544,1524269683571,2018-04-21 08:14:43
1253216102,9180,1534359116,OPPO A57,27.152.185.168:1935,9180_897704,93,1,800,24117888,1524269706976,2018-04-21 08:15:07
1253216102,9180,1522467879,OPPO R11s Plus,106.117.249.168:1935,9180_951967,59,1,800,24117888,1524269707756,2018-04-21 08:15:07
1253216102,9180,1523145543,MP1701,121.51.40.110:1935,9180_932808,84,1,1200,35652544,1524269708695,2018-04-21 08:15:10
1253216102,9180,1520317881,vivo Y66L,112.17.5.50:1935,9180_971500,144,2,1200,35652544,1524269748814,2018-04-21 08:15:51
1253216102,9180,1519437299,vivo V3Max A,223.111.243.159:1935,9180_969448,69,1,1200,35652544,1524269802497,2018-04-21 08:16:45
1253216102,9180,1518608360,vivo V3M A,122.143.6.29:1935,9180_970471,3246,2,1200,35652544,1524269808071,2018-04-21 08:16:49
1253216102,9180,1520317883,OPPO R11s,223.111.153.37:1935,9180_971502,63,1,1200,35652544,1524269853524,2018-04-21 08:17:34
1253216102,9180,1521698797,OPPO R11,61.190.114.26:1935,9180_947798,29,1,800,24117888,1524269883406,2018-04-21 08:18:04
1253216102,9180,1515936205,iPhone 6,42.236.126.167:1935,9180_958503,191,2,1200,35652544,1524269892050,2018-04-21 08:18:12
1253216102,9180,1520317880,vivo Y55,218.11.11.173:1935,9180_971501,226,2,1200,35652544,1524269906996,2018-04-21 08:18:25
1253216102,9180,1522069999,vivo V3Max A,42.123.100.168:1935,9180_950544,107,1,1200,35652544,1524269907174,2018-04-21 08:18:27
1253216102,9180,1518101528,vivo Y55,120.192.69.167:1935,9180_966872,44,1,1200,35652544,1524269976302,2018-04-21 08:19:57
1253216102,9180,1520317882,vivo Y67,123.125.46.168:1935,9180_971503,207,2,1200,35652544,1524269999054,2018-04-21 08:20:05
1253216102,9180,1515970221,OPPO R9s Plus,112.29.199.37:1935,9180_959281,870,2,1200,35652544,1524270012280,2018-04-21 08:20:13
1253216102,9180,620436976,OPPO R11s,221.228.218.168:1935,9180_901593,86,1,1200,35652544,1524270033547,2018-04-21 08:20:34
1253216102,9180,1520018733,NG3,150.138.176.170:1935,9180_971183,299,1,1200,35652544,1524270094704,2018-04-21 08:21:33
1253216102,9180,1515947630,vivo Y85A,118.180.26.40:1935,9180_959002,210,1,1200,35652544,1524270103321,2018-04-21 08:21:43
1253216102,9180,1522042123,vivo Y67,223.111.153.38:1935,9180_950879,280,1,1200,35652544,1524270135819,2018-04-21 08:22:17
1253216102,9180,1520317824,SM-G9550,1.189.213.28:1935,9180_971509,37,2,1200,35652544,1524270175372,2018-04-21 08:22:56
1253216102,9180,1519327379,vivo Y75A,183.232.254.160:1935,9180_962288,130,2,1200,35652544,1524270161752,2018-04-21 08:23:02
1253216102,9180,84514470,MI 5s Plus,61.191.60.40:1935,9180_552297,20,1,1200,35652544,1524270184292,2018-04-21 08:23:04
1253216102,9180,1520317825,GIONEE S10,122.143.6.29:1935,9180_971508,128,2,800,24117888,1524270192462,2018-04-21 08:23:14
1253216102,9180,1520317886,vivo Y79A,120.192.69.168:1935,9180_971507,42,1,1200,35652544,1524270236502,2018-04-21 08:23:54
1253216102,9180,1520317784,vivo Y67L,223.111.186.29:1935,9180_971510,132,1,1200,35652544,1524270316081,2018-04-21 08:25:17
1253216102,9180,1519441623,vivo X9L,218.98.10.11:1935,9180_969322,239,2,1200,35652544,1524270329122,2018-04-21 08:25:28
1253216102,9180,1529806928,OPPO A59s,106.117.249.38:1935,9180_929978,126,2,1800,47187200,1524270352203,2018-04-21 08:25:59
1253216102,9180,615372223,OPPO A59s,122.143.6.29:1935,9180_919904,155,2,1200,35652544,1524270371486,2018-04-21 08:26:14
1253216102,9180,964837016,OPPO A59s,122.143.6.29:1935,9180_188554,66,2,1200,35652544,1524270409117,2018-04-21 08:26:52
1253216102,9180,1518273718,vivo X9,122.246.3.167:1935,9180_967111,5301,1,1200,35652544,1524270445237,2018-04-21 08:27:25
1253216102,9180,641829327,vivo X9s,116.211.185.37:1935,9180_905780,1759,1,1200,35652544,1524270471140,2018-04-21 08:27:51
1253216102,9180,1523146621,vivo Y51,121.51.40.116:1935,9180_932707,127,1,800,24117888,1524270531652,2018-04-21 08:28:51
1253216102,9180,1520317785,vivo Xplay5A,1.82.215.168:1935,9180_971511,43,1,1200,35652544,1524270541034,2018-04-21 08:29:01
1253216102,9180,1529279805,vivo Y51A,221.228.218.168:1935,9180_953800,65,1,1200,35652544,1524270542381,2018-04-21 08:29:11
1253216102,9180,1520018740,vivo X9Plus L,180.101.153.141:1935,9180_971159,62,1,1200,35652544,1524270613469,2018-04-21 08:30:13
1253216102,9180,1519367945,"iPhone10,1",180.101.217.144:1935,9180_946303,23,1,0,35652544,1524270620573,2018-04-21 08:30:20
1253216102,9180,1529476368,OPPO R9s Plus,180.101.153.141:1935,9180_955900,98,2,1200,35652544,1524270660173,2018-04-21 08:31:01
1253216102,9180,1515322872,CAM-TL00,121.51.40.118:1935,9180_944451,473,1,1200,35652544,1524269939928,2018-04-21 08:31:31
1253216102,9180,1518297200,vivo X9Plus L,61.128.151.34:1935,9180_967350,32,1,1200,35652544,1524270788537,2018-04-21 08:33:06
1253216102,9180,1520317787,vivo X9Plus,183.131.60.28:1935,9180_971513,32,1,1200,35652544,1524270791440,2018-04-21 08:33:10
1253216102,9180,642666908,vivo X20Plus A,125.211.204.173:1935,9180_903242,104,2,1200,35652544,1524270791845,2018-04-21 08:33:12
1253216102,9180,1520317788,vivo Y66,111.19.130.165:1935,9180_971514,47,1,1200,35652544,1524270921041,2018-04-21 08:33:16
1253216102,9180,1520317786,vivo X9s,113.142.52.28:1935,9180_971512,158,2,1200,35652544,1524270797918,2018-04-21 08:33:18
1253216102,9180,1515828403,vivo Y67,113.105.155.168:1935,9180_943340,59,1,1200,35652544,1524270843417,2018-04-21 08:34:04
1253216102,9180,1515732060,vivo Y66L,113.200.98.172:1935,9180_942574,344,2,800,24117888,1524270862608,2018-04-21 08:34:22
1253216102,9180,1515974158,vivo V3,121.51.22.123:1935,9180_959617,22,1,1200,35652544,1524270917980,2018-04-21 08:35:18
1253216102,9180,1518605408,CAM-AL00,42.56.79.29:1935,9180_970624,136,2,800,24117888,1524270946670,2018-04-21 08:35:46
1253216102,9180,954862690,OPPO R7,61.191.60.36:1935,9180_779526,84,1,1200,35652544,1524270936483,2018-04-21 08:35:49
1253216102,9180,1522980342,OPPO R9sk,112.17.5.50:1935,9180_932498,119,1,800,24117888,1524270952856,2018-04-21 08:35:52
1253216102,9180,1518303743,HUAWEI MLA-AL10,123.6.4.164:1935,9180_968781,196,2,1200,35652544,1524270981076,2018-04-21 08:36:21
1253216102,9180,1518603500,HUAWEI MLA-AL10,106.117.249.167:1935,9180_970893,150,1,1200,35652544,1524270973864,2018-04-21 08:36:36
1253216102,9180,1519292294,iPhone 6 Plus,111.40.174.13:1935,9180_946787,60,1,1200,35652544,1524271016205,2018-04-21 08:36:56
1253216102,9180,615397426,OPPO R11 Plus,111.62.242.159:1935,9180_918881,51,1,1200,35652544,1524271017233,2018-04-21 08:37:11
1253216102,9180,1515964087,vivo Y55A,123.161.58.29:1935,9180_959456,102,1,800,24117888,1524271074901,2018-04-21 08:37:56
1253216102,9180,1518896685,vivo Y51,120.221.31.42:1935,9180_961306,432,2,1200,35652544,1524271083863,2018-04-21 08:38:05
1253216102,9180,1520317789,vivo Y66,117.169.71.147:1935,9180_971515,310,1,1200,35652544,1524271092972,2018-04-21 08:38:13
1253216102,9180,1518612647,vivo X21A,180.153.100.161:1935,9180_970791,49,1,1200,35652544,1524271095272,2018-04-21 08:38:15
1253216102,9180,966360402,MP1602,125.211.204.167:1935,9180_239935,105,1,1800,47187200,1524271115703,2018-04-21 08:38:41
1253216102,9180,1515879376,vivo Y66,113.200.98.167:1935,9180_956832,179,2,1200,35652544,1524271163947,2018-04-21 08:39:23
1253216102,9180,1517873141,MP1512,42.56.79.28:1935,9180_965685,62,2,1200,35652544,1524271292233,2018-04-21 08:39:53
1253216102,9180,641935490,vivo Y67,1.189.213.29:1935,9180_909181,93,1,800,24117888,1524271193866,2018-04-21 08:39:54
1253216102,9180,1534811503,Redmi 4X,118.180.60.43:1935,9180_894824,148,1,1200,35652544,1524271213515,2018-04-21 08:40:25
1253216102,9180,1534773562,"iPhone10,2",112.29.199.38:1935,9180_894323,40,1,1200,35652544,1524271276090,2018-04-21 08:41:16
1253216102,9180,1520317856,vivo Y67L,183.203.65.20:1935,9180_971518,249,1,1200,35652544,1524271275788,2018-04-21 08:41:17
1253216102,9180,1521698787,OPPO R9s,150.138.184.38:1935,9180_947796,202,1,1200,35652544,1524271281409,2018-04-21 08:41:27
1253216102,9180,954913591,vivo Y66,121.31.30.171:1935,9180_777614,75,1,1200,35652544,1524271337674,2018-04-21 08:41:59
1253216102,9180,1520317857,vivo X9Plus L,223.111.243.159:1935,9180_971519,54,1,1200,35652544,1524271360778,2018-04-21 08:42:48
1253216102,9180,611015770,iPhone 7 Plus (CDMA),111.47.223.38:1935,9180_869113,89,2,0,35652544,1524271395914,2018-04-21 08:43:16
1253216102,9180,1522937950,OPPO R9m,42.56.79.28:1935,9180_931370,42,1,1200,35652544,1524271420464,2018-04-21 08:43:41
1253216102,9180,1522100891,vivo X9Plus,123.125.46.154:1935,9180_963904,190,1,1200,35652544,1524271454971,2018-04-21 08:44:14
1253216102,9180,1520317947,vivo X20A,121.51.40.109:1935,9180_971520,5155,1,1200,35652544,1524271491771,2018-04-21 08:44:52
1253216102,9180,1517849575,OPPO A57t,59.63.237.164:1935,9180_968048,183,1,1200,35652544,1524271526348,2018-04-21 08:45:27
1253216102,9180,1534739718,"iPhone10,3",113.200.98.172:1935,9180_892758,56,2,0,35652544,1524271537201,2018-04-21 08:45:37
1253216102,9180,1519267472,vivo X20Plus A,122.246.3.167:1935,9180_947228,68,1,800,24117888,1524271586237,2018-04-21 08:46:26
1253216102,9180,1523436719,iPhone 6s,157.255.128.40:1935,9180_937701,18,1,1200,35652544,1524271603149,2018-04-21 08:46:43
1253216102,9180,1529364592,OPPO A59s,117.41.244.37:1935,9180_954454,254,1,1200,35652544,1524271636173,2018-04-21 08:47:18
1253216102,9180,1534819542,BLN-AL20,111.6.160.38:1935,9180_894756,175,1,1200,35652544,1524271679014,2018-04-21 08:48:01
1253216102,9180,964834018,vivo X21,112.17.5.50:1935,9180_188435,375,1,1200,35652544,1524271681829,2018-04-21 08:48:01
1253216102,9180,303339860,OPPO R11,183.2.192.37:1935,9180_678313,10107,1,800,24117888,1524271694854,2018-04-21 08:48:18
1253216102,9180,1515827701,SM-G9280,116.211.185.37:1935,9180_943660,83,1,1200,35652544,1524272131426,2018-04-21 08:49:04
1253216102,9180,1529465927,PRA-AL00X,42.56.79.159:1935,9180_955432,116,1,1200,35652544,1524271788428,2018-04-21 08:49:48
1253216102,9180,642649123,iPhone 6s,1.189.213.159:1935,9180_904392,29,1,1200,35652544,1524271854735,2018-04-21 08:50:55
1253216102,9180,1522077375,OPPO R11t,183.214.128.167:1935,9180_963132,174,1,1800,47187200,1524271852812,2018-04-21 08:50:55
1253216102,9180,1520020109,vivo Y51,60.217.249.41:1935,9180_971036,202,1,1200,35652544,1524271886597,2018-04-21 08:51:22
1253216102,9180,1525426549,OPPO A37m,122.246.3.167:1935,9180_969951,304,1,1200,35652544,1524271920799,2018-04-21 08:52:01
1253216102,9180,1515734934,OPPO R9 Plusm A,223.111.243.158:1935,9180_943750,596,1,800,24117888,1524271951971,2018-04-21 08:52:33
1253216102,9180,1520317944,vivo X9s Plus L,111.47.223.38:1935,9180_971523,48,1,1200,35652544,1524271995221,2018-04-21 08:53:16
1253216102,9180,1519447655,vivo X9s L,111.47.223.37:1935,9180_969502,93,2,1200,35652544,1524272069234,2018-04-21 08:54:07
1253216102,9180,1523392190,OPPO A59s,124.232.162.167:1935,9180_937085,88,1,1800,47187200,1524272069803,2018-04-21 08:54:30
1253216102,9180,1519318731,vivo X9s L,157.255.128.37:1935,9180_947496,183,2,1200,35652544,1524272159308,2018-04-21 08:55:59
1253216102,9180,1518899022,vivo Y35A,121.29.54.40:1935,9180_961137,51,1,1800,47187200,1524272157288,2018-04-21 08:56:04
1253216102,9180,620466558,MP1602,125.78.252.39:1935,9180_902149,40,1,1200,35652544,1524272191303,2018-04-21 08:56:31
1253216102,9180,1523390835,Redmi 4X,220.194.79.37:1935,9180_937049,60,1,1200,35652544,1524272215288,2018-04-21 08:56:55
1253216102,9180,1520317951,vivo X20Plus A,27.221.28.167:1935,9180_971524,74,1,1200,35652544,1524272207275,2018-04-21 08:57:01
1253216102,9180,954860765,vivo X9s L,1.199.93.39:1935,9180_779764,154,1,800,24117888,1524272233723,2018-04-21 08:57:14
1253216102,9180,1529384806,GN5001S,1.31.173.38:1935,9180_954156,10184,1,1200,35652544,1524272249821,2018-04-21 08:57:29
1253216102,9180,1520317949,vivo X20Plus A,111.26.143.172:1935,9180_971526,108,1,1200,35652544,1524272250151,2018-04-21 08:57:30
1253216102,9180,1534819351,vivo X9,27.221.28.167:1935,9180_894775,155,1,800,24117888,1524272253509,2018-04-21 08:57:32
1253216102,9180,1520317950,Le X621,182.150.11.165:1935,9180_971525,333,2,1200,35652544,1524272259661,2018-04-21 08:57:41
1253216102,9180,1526359351,2014811,123.6.4.164:1935,9180_938394,145,1,1200,35652544,1524272261236,2018-04-21 08:57:46
1253216102,9180,1491470925,iPhone 7 (CDMA),219.147.231.28:1935,9180_25476,36,1,1200,35652544,1524272312238,2018-04-21 08:58:32
1253216102,9180,1517846590,vivo Y67L,42.202.141.173:1935,9180_968265,138,1,1200,35652544,1524272324116,2018-04-21 08:58:44
1253216102,9180,1518627382,vivo Y75A,183.131.48.158:1935,9180_970033,118,1,1200,35652544,1524272331049,2018-04-21 08:58:51
1253216102,9180,1525432234,vivo X9s L,180.101.217.167:1935,9180_969784,219,2,1200,35652544,1524272373670,2018-04-21 08:59:32
1253216102,9180,1515321585,vivo X7,112.90.58.158:1935,9180_944437,208,2,1200,35652544,1524272392141,2018-04-21 08:59:50
1253216102,9180,1681737837,vivo X7,180.101.217.167:1935,9180_84300,53,1,1200,35652544,1524272393323,2018-04-21 09:00:00
1253216102,9180,1520317891,BND-AL10,119.6.229.34:1935,9180_971528,205,2,800,24117888,1524272400457,2018-04-21 09:00:02
1253216102,9180,87602960,OPPO A59s,218.11.8.28:1935,9180_607837,103,2,1200,35652544,1524272405474,2018-04-21 09:00:15
1253216102,9180,1520317851,OPPO R11,183.232.152.159:1935,9180_971531,123,1,1200,35652544,1524272424089,2018-04-21 09:00:22
1253216102,9180,1518608360,vivo V3M A,139.215.203.168:1935,9180_970471,155,2,1200,35652544,1524272427192,2018-04-21 09:00:29
1253216102,9180,1518606571,vivo X6Plus D,112.29.199.38:1935,9180_970504,5199,1,1200,35652544,1524272419917,2018-04-21 09:00:35
1253216102,9180,1517877252,vivo X7Plus,223.111.186.28:1935,9180_968431,181,2,1200,35652544,1524272437214,2018-04-21 09:00:35
1253216102,9180,610014532,vivo X9L,223.167.152.109:1935,9180_870894,109,1,1200,35652544,1524272443394,2018-04-21 09:00:46
1253216102,9180,1518895779,vivo Y33,218.11.8.29:1935,9180_961003,273,1,1800,47187200,1524272441702,2018-04-21 09:00:51
1253216102,9180,317759928,MP1503,111.6.160.37:1935,9180_720294,37,1,1200,35652544,1524272459672,2018-04-21 09:01:09
1253216102,9180,1523423972,vivo X9s,14.215.166.165:1935,9180_936163,5054,1,1200,35652544,1524272469143,2018-04-21 09:01:09
1253216102,9180,1526570767,OPPO A57,121.51.40.116:1935,9180_938671,1364,1,1800,47187200,1524272474237,2018-04-21 09:01:14
1253216102,9180,1520317949,vivo X20Plus A,111.26.143.172:1935,9180_971526,44,1,1200,35652544,1524272489684,2018-04-21 09:01:29
1253216102,9180,1520317848,vivo X9,111.7.189.164:1935,9180_971532,1118,1,1200,35652544,1524272511113,2018-04-21 09:01:50
1253216102,9180,1800421510,MP1602,42.202.141.172:1935,9180_1000005288,42,1,1200,35652544,1524272520363,2018-04-21 09:02:05
1253216102,9180,1515321585,vivo X7,112.90.58.159:1935,9180_944437,402,2,1200,35652544,1524272532917,2018-04-21 09:02:10
1253216102,9180,177765796,iPhone 7 (CDMA),112.17.5.48:1935,9180_335215,49,2,1200,35652544,1524272541255,2018-04-21 09:02:21
1253216102,9180,1519318731,vivo X9s L,112.90.58.159:1935,9180_947496,174,2,1200,35652544,1524272558836,2018-04-21 09:02:38
1253216102,9180,1534819351,vivo X9,27.221.28.167:1935,9180_894775,75,1,800,24117888,1524272574911,2018-04-21 09:02:52
1253216102,9180,1522980342,OPPO R9sk,112.17.5.48:1935,9180_932498,1028,1,1200,35652544,1524272578977,2018-04-21 09:02:58
1253216102,9180,1523390835,Redmi 4X,220.194.79.37:1935,9180_937049,103,1,1200,35652544,1524272569333,2018-04-21 09:03:03
1253216102,9180,620436976,OPPO R11s,180.101.217.144:1935,9180_901593,38,1,1200,35652544,1524272590387,2018-04-21 09:03:11
1253216102,9180,1525426545,OPPO R9 Plusm A,42.56.79.29:1935,9180_969955,13,1,1200,35652544,1524272616012,2018-04-21 09:03:37
1253216102,9180,307227940,OPPO R9s Plus,58.216.106.169:1935,9180_630524,45,1,1200,35652544,1524272678836,2018-04-21 09:04:39
1253216102,9180,1520317857,vivo X9Plus L,223.111.153.37:1935,9180_971519,54,1,1200,35652544,1524272697900,2018-04-21 09:05:00
1253216102,9180,1515974158,vivo V3,121.51.22.112:1935,9180_959617,42,1,800,24117888,1524272713717,2018-04-21 09:05:19
1253216102,9180,1523389877,vivo X9s,112.90.58.158:1935,9180_937513,129,2,1200,35652544,1524272765605,2018-04-21 09:06:04
1253216102,9180,1523026518,vivo Y79,218.11.8.29:1935,9180_932183,78,1,1800,47187200,1524272799894,2018-04-21 09:06:39
1253216102,9180,613610162,OPPO R11,182.140.217.37:1935,9180_883993,118,1,800,24117888,1524272832588,2018-04-21 09:07:13
1253216102,9180,1522037104,vivo X20A,121.51.40.110:1935,9180_950264,187,1,800,24117888,1524272879315,2018-04-21 09:07:59
1253216102,9180,620489453,iPhone 6,112.90.58.158:1935,9180_901782,202,2,1522,35652544,1524272907405,2018-04-21 09:08:25
1253216102,9180,1518080021,vivo X5M,223.111.153.37:1935,9180_965469,227,1,1200,35652544,1524272918129,2018-04-21 09:08:38
1253216102,9180,1519321287,vivo V3Max A,116.211.185.36:1935,9180_962109,1533,1,1200,35652544,1524272936350,2018-04-21 09:08:57
1253216102,9180,1522185443,OPPO A37m,183.232.152.158:1935,9180_960191,204,2,1200,35652544,1524272955564,2018-04-21 09:09:17
1253216102,9180,1534380297,MP1603,58.216.107.37:1935,9180_897624,59,1,800,24117888,1524272961050,2018-04-21 09:09:21
1253216102,9180,1520317947,vivo X20A,121.51.40.109:1935,9180_971520,209,1,1200,35652544,1524272974161,2018-04-21 09:09:34
