appid,bizid,id_hash,str_device_type,str_server_ip,stream_id,u32_conn_server_time,u32_network_type,u32_video_bitrate,u32_video_reso,u64_begin_time,update_time
1253216102,9180,1534733645,OPPO R9tm,223.167.152.108:1935,9180_893327,113,1,1200,35652544,1524273023785,2018-04-21 09:10:25
1253216102,9180,1522042035,vivo Y67A,121.51.22.113:1935,9180_950834,200,1,1800,47187200,1524273026015,2018-04-21 09:10:27
1253216102,9180,1518608279,vivo X9Plus L,111.62.242.159:1935,9180_970496,43,1,1200,35652544,1524273019873,2018-04-21 09:10:28
1253216102,9180,955382048,OPPO R11,121.51.40.109:1935,9180_778813,97,1,1200,35652544,1524273057978,2018-04-21 09:10:59
1253216102,9180,1520317849,LLD-AL00,118.112.23.181:1935,9180_971533,86,2,800,24117888,1524273035496,2018-04-21 09:11:03
1253216102,9180,1522100891,vivo X9Plus,111.13.3.37:1935,9180_963904,84,2,1200,35652544,1524273112135,2018-04-21 09:11:52
1253216102,9180,1518105892,vivo V3Max A,1.189.213.159:1935,9180_966543,200,2,1200,35652544,1524273147099,2018-04-21 09:12:27
1253216102,9180,168425359,vivo X9s,123.125.46.28:1935,9180_282990,5041,1,1200,35652544,1524273091279,2018-04-21 09:12:32
1253216102,9180,615420042,PRA-TL10,117.174.151.12:1935,9180_917137,56,1,1200,35652544,1524273187489,2018-04-21 09:13:08
1253216102,9180,1515322501,vivo Y66L,121.51.40.109:1935,9180_944310,93,1,1200,35652544,1524273214320,2018-04-21 09:13:32
1253216102,9180,84514470,MI 5s Plus,61.190.114.26:1935,9180_552297,59,2,1200,35652544,1524273211985,2018-04-21 09:13:33
1253216102,9180,1520317854,vivo X20A,113.142.52.22:1935,9180_971534,111,2,1200,35652544,1524273220708,2018-04-21 09:13:40
1253216102,9180,1520021687,vivo X9,61.128.150.42:1935,9180_971260,110,2,1200,35652544,1524273226873,2018-04-21 09:13:51
1253216102,9180,1515937478,OPPO R11,59.49.45.24:1935,9180_958586,70,1,1200,35652544,1524273265628,2018-04-21 09:14:26
1253216102,9180,68157004,MP1602,111.40.174.13:1935,9180_583202,18,1,800,24117888,1524273295373,2018-04-21 09:14:56
1253216102,9180,1522182274,Letv X500,123.6.4.165:1935,9180_960299,93,1,800,24117888,1524273296673,2018-04-21 09:15:00
1253216102,9180,1518606407,vivo Y75A,123.6.4.165:1935,9180_970515,116,1,800,24117888,1524273350313,2018-04-21 09:15:51
1253216102,9180,1520317852,vivo X9,58.216.106.167:1935,9180_971536,3542,1,1200,35652544,1524273351082,2018-04-21 09:15:52
1253216102,9180,615384171,vivo Y79,111.7.189.165:1935,9180_918972,120,2,800,24117888,1524273387911,2018-04-21 09:16:28
1253216102,9180,954913591,vivo Y66,121.31.30.171:1935,9180_777614,42,1,1200,35652544,1524273477693,2018-04-21 09:17:39
1253216102,9180,1518101301,OPPO A57t,112.47.9.28,9180_966804,29,1,1800,83886800,1524273459406,2018-04-21 09:17:41
1253216102,9180,1520317853,Le X520,182.140.217.37:1935,9180_971537,375,1,1200,35652544,1524273509332,2018-04-21 09:18:30
1253216102,9180,1518300248,vivo Y67A,58.216.107.38:1935,9180_967440,70,1,1200,35652544,1524273515591,2018-04-21 09:18:38
1253216102,9180,1526570956,vivo Xplay6,113.142.51.164:1935,9180_938652,233,2,800,24117888,1524273525269,2018-04-21 09:18:42
1253216102,9180,1520317922,vivo X9,123.172.120.169:1935,9180_971538,115,2,1200,35652544,1524273568409,2018-04-21 09:19:28
1253216102,9180,1517849575,OPPO A57t,59.63.237.165:1935,9180_968048,105,1,1200,35652544,1524273614044,2018-04-21 09:20:15
1253216102,9180,615718203,vivo X20A,123.161.58.28:1935,9180_916336,5151,1,1800,47187200,1524273624230,2018-04-21 09:20:24
1253216102,9180,86404100,vivo X7,123.161.58.28:1935,9180_628182,87,1,1200,35652544,1524273634744,2018-04-21 09:20:38
1253216102,9180,1515870859,vivo Y55A,112.29.196.170:1935,9180_956286,261,1,1200,35652544,1524273711123,2018-04-21 09:22:17
1253216102,9180,1518605408,CAM-AL00,42.56.76.41:1935,9180_970624,86,2,800,24117888,1524273751672,2018-04-21 09:22:31
1253216102,9180,1519447366,vivo X6SPlus D,112.29.199.38:1935,9180_969245,170,1,1200,35652544,1524273760077,2018-04-21 09:22:43
1253216102,9180,954070020,PRO 6s,116.211.185.44:1935,9180_719621,56,1,1200,35652544,1524273764542,2018-04-21 09:22:44
1253216102,9180,1515947630,vivo Y85A,118.180.60.43:1935,9180_959002,123,1,1200,35652544,1524273808985,2018-04-21 09:23:29
1253216102,9180,1529465927,PRA-AL00X,42.56.76.41:1935,9180_955432,122,1,1200,35652544,1524273824831,2018-04-21 09:23:44
1253216102,9180,1529378913,OPPO R9m,183.230.74.37:1935,9180_954662,122,1,1800,47187200,1524273828057,2018-04-21 09:23:48
1253216102,9180,1515880260,8681-M02,111.6.160.37:1935,9180_956999,212,1,800,24117888,1524273672110,2018-04-21 09:23:55
1253216102,9180,1529454401,OPPO R9s,183.214.128.167:1935,9180_952133,185,2,1800,47187200,1524273856634,2018-04-21 09:24:18
1253216102,9180,1519437074,OPPO R11 Plusk,124.232.162.168:1935,9180_969497,126,1,1800,47187200,1524273869845,2018-04-21 09:24:31
1253216102,9180,1520019541,vivo X9Plus L,183.232.152.158:1935,9180_971096,47,1,1200,35652544,1524273875449,2018-04-21 09:24:34
1253216102,9180,1520317886,vivo Y79A,120.192.69.168:1935,9180_971507,59,1,1200,35652544,1524273941474,2018-04-21 09:25:53
1253216102,9180,1526348207,iPhone 6s,59.49.45.24:1935,9180_939050,10,1,1200,35652544,1524273961163,2018-04-21 09:26:01
1253216102,9180,1526339963,vivo Y51,111.7.189.164:1935,9180_939837,1066,1,800,24117888,1524273984821,2018-04-21 09:26:21
1253216102,9180,1515926886,vivo X7Plus,14.215.166.164:1935,9180_958078,82,1,1200,35652544,1524274011454,2018-04-21 09:26:51
1253216102,9180,1534359116,OPPO A57,27.152.185.167:1935,9180_897704,27,1,800,24117888,1524274015658,2018-04-21 09:26:56
1253216102,9180,1518605435,iPhone 6 Plus,1.189.213.29:1935,9180_970629,173,1,1200,35652544,1524274034589,2018-04-21 09:27:15
1253216102,9180,1517849412,iPhone 7 Plus (CDMA),118.180.60.42:1935,9180_968058,76,1,0,35652544,1524274049074,2018-04-21 09:27:29
1253216102,9180,1522905318,vivo X7Plus,120.221.31.42:1935,9180_935792,211,1,1200,35652544,1524274054546,2018-04-21 09:27:34
1253216102,9180,1520316540,PRA-AL00X,60.217.249.13:1935,9180_971482,120,2,1200,35652544,1524274018514,2018-04-21 09:27:55
1253216102,9180,1525426549,OPPO A37m,122.246.3.168:1935,9180_969951,91,1,1200,35652544,1524274070679,2018-04-21 09:27:58
1253216102,9180,1525426894,vivo Y66i A,121.29.54.40:1935,9180_969809,93,1,1200,35652544,1524274130702,2018-04-21 09:28:51
1253216102,9180,1520022365,"iPhone10,2",106.117.249.37:1935,9180_971234,35,1,0,35652544,1524274177398,2018-04-21 09:29:37
1253216102,9180,1520317951,vivo X20Plus A,27.221.54.149:1935,9180_971524,40,1,1200,35652544,1524274190348,2018-04-21 09:29:50
1253216102,9180,620038724,iPhone 6s Plus,223.85.59.173:1935,9180_911145,45,1,1200,35652544,1524274224964,2018-04-21 09:30:25
1253216102,9180,1527597081,vivo X6D,183.203.65.20:1935,9180_899837,157,1,800,24117888,1524274328128,2018-04-21 09:30:37
1253216102,9180,1519447672,vivo X6SPlus D,111.12.28.21:1935,9180_969509,139,2,1200,35652544,1524274249657,2018-04-21 09:30:49
1253216102,9180,1529454336,vivo Y66L,106.117.249.38:1935,9180_952156,48,1,1200,35652544,1524274310954,2018-04-21 09:31:58
1253216102,9180,1519327135,vivo X20A,221.180.165.29:1935,9180_962524,366,2,1800,47187200,1524274317109,2018-04-21 09:32:00
1253216102,9180,1518877028,LND-AL30,223.87.3.35:1935,9180_964923,293,2,1200,35652544,1524274453001,2018-04-21 09:34:20
1253216102,9180,1515964087,vivo Y55A,123.6.6.29:1935,9180_959456,47,1,800,24117888,1524274475015,2018-04-21 09:34:35
1253216102,9180,1526384122,OPPO R11s,125.211.204.167:1935,9180_939119,175,1,1200,35652544,1524274535975,2018-04-21 09:35:36
1253216102,9180,1517875720,vivo X20Plus,42.236.125.42:1935,9180_965778,75,1,800,24117888,1524274548851,2018-04-21 09:35:50
1253216102,9180,2019651788,"iPhone10,3",61.140.13.167:1935,9180_44445235,13,1,1200,35652544,1530581773214,2018-04-21 09:36:30
1253216102,9180,510484471,OPPO R11st,157.255.128.40:1935,9180_432210,124,1,1200,35652544,1524274646184,2018-04-21 09:37:26
1253216102,9180,616254388,OPPO R9 Plustm A,42.56.79.29:1935,9180_859991,104,1,1200,35652544,1524274662743,2018-04-21 09:37:44
1253216102,9180,1515308468,vivo Xplay6,113.142.52.21:1935,9180_944171,132,1,1200,35652544,1524274701390,2018-04-21 09:38:20
1253216102,9180,1518106627,vivo Y66,106.117.249.37:1935,9180_966970,132,2,800,24117888,1524274698727,2018-04-21 09:38:28
1253216102,9180,1520317496,DUK-AL20,42.123.100.168:1935,9180_971544,94,1,1200,35652544,1524274731997,2018-04-21 09:38:53
1253216102,9180,1515888071,OPPO A59s,117.157.18.30:1935,9180_957143,160,1,1200,35652544,1524274733901,2018-04-21 09:38:55
1253216102,9180,1523122656,vivo Y66,183.232.152.158:1935,9180_933251,226,2,1800,47187200,1524274749805,2018-04-21 09:39:06
1253216102,9180,1519264374,CUN-AL00,139.215.203.167:1935,9180_947353,289,1,1200,35652544,1524274785986,2018-04-21 09:39:46
1253216102,9180,641736559,iPhone 6 Plus,111.47.228.28:1935,9180_908468,257,1,1200,35652544,1524274814742,2018-04-21 09:40:15
1253216102,9180,1520317499,vivo Y66L,218.11.8.29:1935,9180_971545,84,1,1200,35652544,1524274832456,2018-04-21 09:40:31
1253216102,9180,1523339030,LLD-AL10,221.180.165.29:1935,9180_936639,150,1,1800,47187200,1524274879030,2018-04-21 09:41:20
1253216102,9180,1534797828,vivo Xplay6,111.6.160.37:1935,9180_895788,359,2,800,24117888,1524274885809,2018-04-21 09:41:29
1253216102,9180,1518612850,vivo Y35,183.224.34.141:1935,9180_970738,113,2,1200,35652544,1524274913799,2018-04-21 09:41:55
1253216102,9180,1521692218,vivo X7,111.7.189.164:1935,9180_949553,5617,1,1800,47187200,1524274971795,2018-04-21 09:42:51
1253216102,9180,615407561,vivo Y67,117.135.128.43:1935,9180_918726,79,2,1200,35652544,1524275013209,2018-04-21 09:43:43
1253216102,9180,1518605574,vivo Y51A,14.215.166.165:1935,9180_970652,1475,1,1200,35652544,1524275030761,2018-04-21 09:43:52
1253216102,9180,1537291672,OPPO A73t,123.125.46.167:1935,9180_820405,251,1,1200,35652544,1524275036857,2018-04-21 09:43:59
1253216102,9180,1515948434,vivo X9,121.51.40.118:1935,9180_959023,180,1,1200,35652544,1524274978557,2018-04-21 09:44:07
1253216102,9180,616294793,vivo X5M,221.204.60.37:1935,9180_858066,97,1,1200,35652544,1524275064799,2018-04-21 09:44:24
1253216102,9180,1521468925,vivo X20,157.255.128.37:1935,9180_941126,246,2,1800,47187200,1524275065132,2018-04-21 09:44:31
1253216102,9180,1529405940,TRT-TL10,106.119.182.37:1935,9180_954283,86,1,1200,35652544,1524275097824,2018-04-21 09:45:02
1253216102,9180,1520020001,vivo V3M A,117.157.18.29:1935,9180_971004,129,1,1200,35652544,1524275137013,2018-04-21 09:45:39
1253216102,9180,1529433571,RNE-AL00,61.128.151.35:1935,9180_952648,217,1,1200,35652544,1524275204925,2018-04-21 09:46:45
1253216102,9180,1518297200,vivo X9Plus L,61.128.150.41:1935,9180_967350,22,1,1200,35652544,1524275247119,2018-04-21 09:47:25
1253216102,9180,1520317445,vivo Y67A,223.85.59.173:1935,9180_971547,141,1,1200,35652544,1524275257489,2018-04-21 09:47:38
1253216102,9180,1517874783,vivo X9,118.180.26.16:1935,9180_965891,240,1,1800,47187200,1524275317171,2018-04-21 09:48:36
1253216102,9180,1515962950,vivo V3,112.17.5.48:1935,9180_959350,5240,1,1200,35652544,1524275356465,2018-04-21 09:49:17
1253216102,9180,1522077375,OPPO R11t,183.214.128.168:1935,9180_963132,43,1,1800,47187200,1524275360774,2018-04-21 09:49:20
1253216102,9180,1520020137,vivo Y66i,117.41.244.37:1935,9180_971049,191,1,1200,35652544,1524275340291,2018-04-21 09:49:30
1253216102,9180,1520317917,vivo Y37A,14.215.166.165:1935,9180_971550,320,1,1200,35652544,1524275400461,2018-04-21 09:49:46
1253216102,9180,1518607670,vivo X9L,122.143.6.25:1935,9180_970454,118,1,1200,35652544,1524275405973,2018-04-21 09:50:08
1253216102,9180,1520316851,vivo X7,112.90.58.158:1935,9180_971421,139,2,1200,35652544,1524275428037,2018-04-21 09:50:27
1253216102,9180,1522812732,vivo V3Max A,180.101.217.144:1935,9180_934642,75,1,1200,35652544,1524275460415,2018-04-21 09:50:59
1253216102,9180,1522947881,WAS-AL00,59.63.235.174:1935,9180_933300,59,1,1200,35652544,1524275476337,2018-04-21 09:51:17
1253216102,9180,1521476798,vivo Y66,61.191.60.36:1935,9180_941983,158,1,1200,35652544,1524275503774,2018-04-21 09:51:44
1253216102,9180,1518606688,vivo Y55A,117.157.18.30:1935,9180_970546,71,1,1200,35652544,1524275520945,2018-04-21 09:52:01
1253216102,9180,1519437270,iPhone 6s Plus,111.202.99.171:1935,9180_969434,250,1,1200,35652544,1524275523731,2018-04-21 09:52:03
1253216102,9180,1518605561,MP1603,27.152.185.167:1935,9180_970668,20,1,1200,35652544,1524275540936,2018-04-21 09:52:22
1253216102,9180,1518304575,vivo X9,121.51.22.122:1935,9180_968735,1223,1,800,24117888,1524275579904,2018-04-21 09:53:00
1253216102,9180,170653123,iPhone 7 (CDMA),42.56.79.29:1935,9180_267855,65,1,1200,35652544,1524275583981,2018-04-21 09:53:04
1253216102,9180,1521698787,OPPO R9s,150.138.176.167:1935,9180_947796,50,1,800,24117888,1524275592209,2018-04-21 09:53:08
1253216102,9180,1522470029,"iPhone10,3",61.140.13.168:1935,9180_951782,53,1,0,35652544,1524275583118,2018-04-21 09:53:13
1253216102,9180,956245421,MI 4LTE,221.235.252.144:1935,9180_786133,85,1,800,24117888,1524275654547,2018-04-21 09:54:13
1253216102,9180,1520317912,EDI-AL10,113.107.216.41:1935,9180_971553,61,1,1200,35652544,1524275646643,2018-04-21 09:54:17
1253216102,9180,1518602487,vivo X6A,218.75.176.89:1935,9180_970982,141,1,1200,35652544,1524275689391,2018-04-21 09:54:50
1253216102,9180,1522067000,vivo Y55L,223.111.153.38:1935,9180_951123,72,1,800,24117888,1524275746653,2018-04-21 09:55:46
1253216102,9180,1520317913,vivo X7,106.117.249.167:1935,9180_971554,1444,2,1200,35652544,1524275781447,2018-04-21 09:56:25
1253216102,9180,1519173326,vivo Y66,118.180.26.40:1935,9180_948414,99,1,1200,35652544,1524275787302,2018-04-21 09:56:28
1253216102,9180,1519283256,iPhone 6s,223.167.152.106:1935,9180_946513,66,1,1200,35652544,1524275788304,2018-04-21 09:56:28
1253216102,9180,1518602734,vivo Y66L,223.87.3.35:1935,9180_970905,134,2,1200,35652544,1524275807688,2018-04-21 09:56:47
1253216102,9180,1529272620,vivo Y66,111.19.130.174:1935,9180_953670,101,1,800,24117888,1524275843520,2018-04-21 09:57:25
1253216102,9180,1522101790,vivo Y79A,111.62.242.158:1935,9180_963473,61,1,1200,35652544,1524275886819,2018-04-21 09:58:04
1253216102,9180,1518907260,vivo Y66,153.37.238.167:1935,9180_961976,83,1,1800,47187200,1524275900647,2018-04-21 09:58:21
1253216102,9180,1515765886,Redmi Note 4,219.147.231.29:1935,9180_942914,945,1,1200,35652544,1524275913120,2018-04-21 09:58:33
1253216102,9180,641735611,"iPhone10,2",1.189.213.158:1935,9180_908786,40,1,1200,35652544,1524275924701,2018-04-21 09:58:44
1253216102,9180,614251878,vivo Y51A,218.11.11.172:1935,9180_839424,59,1,1200,35652544,1524275928380,2018-04-21 09:58:53
1253216102,9180,1515972825,vivo X20A,112.17.5.50:1935,9180_959889,117,2,1200,35652544,1524275935511,2018-04-21 09:58:59
1253216102,9180,641829327,vivo X9s,116.211.185.36:1935,9180_905780,242,2,1200,35652544,1524275960643,2018-04-21 09:59:21
1253216102,9180,1520317914,OPPO A57,111.6.160.38:1935,9180_971555,215,1,1200,35652544,1524275978737,2018-04-21 09:59:39
1253216102,9180,1534811503,Redmi 4X,118.180.26.40:1935,9180_894824,112,1,1200,35652544,1524275996581,2018-04-21 09:59:55
1253216102,9180,1515765886,PACT00,219.147.231.28:1935,9180_942914,226,1,1200,35652544,1524276002783,2018-04-21 10:00:07
1253216102,9180,2019651788,"iPhone10,3",113.105.155.167:1935,9180_44445235,11,1,1500,35652544,1530583191369,2018-04-21 10:00:13
1253216102,9180,1515972825,vivo X20A,112.17.5.50:1935,9180_959889,73,2,1200,35652544,1524276012976,2018-04-21 10:00:14
1253216102,9180,620466558,MP1602,125.78.252.38:1935,9180_902149,68,1,1200,35652544,1524276022719,2018-04-21 10:00:22
1253216102,9180,1519484063,OPPO A83t,120.221.31.37:1935,9180_969137,49,1,1200,35652544,1524276045061,2018-04-21 10:00:47
1253216102,9180,1518872410,NX563J,124.232.162.168:1935,9180_964422,70,1,1200,35652544,1524276055419,2018-04-21 10:00:56
1253216102,9180,1520317947,vivo X20A,121.51.40.111:1935,9180_971520,48,1,1200,35652544,1524276063230,2018-04-21 10:01:03
1253216102,9180,1518303679,vivo Y67,111.19.130.174:1935,9180_968763,82,1,1200,35652544,1524276071451,2018-04-21 10:01:12
1253216102,9180,1518607670,vivo X9L,122.143.6.29:1935,9180_970454,52,1,1200,35652544,1524276074136,2018-04-21 10:01:13
1253216102,9180,1518602487,vivo X6A,218.75.176.89:1935,9180_970982,65,1,1200,35652544,1524276069743,2018-04-21 10:01:35
1253216102,9180,1519322783,KINGSUN-F4,58.216.107.159:1935,9180_962168,312,2,1200,35652544,1524276091801,2018-04-21 10:01:53
1253216102,9180,1522905318,vivo X7Plus,120.221.31.42:1935,9180_935792,922,1,1200,35652544,1524276125620,2018-04-21 10:02:05
1253216102,9180,1522077375,OPPO R11t,183.214.128.168:1935,9180_963132,114,2,1800,47187200,1524276127023,2018-04-21 10:02:36
1253216102,9180,1520317476,vivo Y67,113.207.48.169:1935,9180_971557,276,2,1200,35652544,1524276160331,2018-04-21 10:02:58
1253216102,9180,641736559,iPhone 6 Plus,111.47.228.28:1935,9180_908468,416,1,1200,35652544,1524276190310,2018-04-21 10:03:10
1253216102,9180,1515830388,vivo Y75,117.157.18.29:1935,9180_943557,110,1,800,24117888,1524276202920,2018-04-21 10:03:23
1253216102,9180,1515964087,vivo Y55A,123.6.6.28:1935,9180_959456,118,1,800,24117888,1524276213844,2018-04-21 10:03:34
1253216102,9180,1526360612,iPhone 6s Plus,118.112.23.181:1935,9180_938225,31,2,1200,35652544,1524276242052,2018-04-21 10:04:04
1253216102,9180,1518304575,vivo X9,121.51.22.123:1935,9180_968735,99,1,800,24117888,1524276245816,2018-04-21 10:04:05
1253216102,9180,1519442587,vivo X7Plus,42.236.126.167:1935,9180_969201,122,1,1200,35652544,1524276256392,2018-04-21 10:04:15
1253216102,9180,1515865716,vivo Y66i,112.17.5.48:1935,9180_956390,49,1,1200,35652544,1524276256371,2018-04-21 10:04:16
1253216102,9180,1515974157,vivo V3Max A,111.19.130.165:1935,9180_959616,84,1,1200,35652544,1524276283115,2018-04-21 10:04:43
1253216102,9180,955417360,DUK-AL20,27.152.185.168:1935,9180_718930,63,1,1200,35652544,1524276291358,2018-04-21 10:04:59
1253216102,9180,1520317477,vivo X9Plus,157.255.128.37:1935,9180_971558,150,2,1200,35652544,1524276308777,2018-04-21 10:05:09
1253216102,9180,1534811503,Redmi 4X,118.180.26.40:1935,9180_894824,76,1,1200,35652544,1524276325203,2018-04-21 10:05:24
1253216102,9180,1520317478,OPPO R9sk,1.199.93.39:1935,9180_971559,5108,2,1200,35652544,1524276325183,2018-04-21 10:05:25
1253216102,9180,1520317564,vivo Y66,112.47.9.29:1935,9180_971562,158,2,1200,35652544,1524276352538,2018-04-21 10:05:53
1253216102,9180,1518902128,vivo X9s,42.236.125.37:1935,9180_961220,184,2,1200,35652544,1524276345566,2018-04-21 10:05:53
1253216102,9180,1518605574,vivo Y51A,183.232.152.158:1935,9180_970652,200,2,1200,35652544,1524276359057,2018-04-21 10:06:04
1253216102,9180,1519930622,m1 note,118.112.23.182:1935,9180_971382,165,1,1200,35652544,1524276368244,2018-04-21 10:06:10
1253216102,9180,1520021687,vivo X9,119.84.99.179:1935,9180_971260,106,2,1200,35652544,1524276379745,2018-04-21 10:06:22
1253216102,9180,1520022399,vivo Y66L,221.228.219.28:1935,9180_971245,64,1,1200,35652544,1524276382107,2018-04-21 10:06:25
1253216102,9180,1522179601,vivo X7Plus,123.6.4.165:1935,9180_960318,120,1,1200,35652544,1524276387318,2018-04-21 10:06:27
1253216102,9180,1518606407,vivo Y75A,123.6.4.164:1935,9180_970515,112,1,800,24117888,1524276421164,2018-04-21 10:07:04
1253216102,9180,1517849575,OPPO A57t,59.63.235.174:1935,9180_968048,58,1,1200,35652544,1524276467150,2018-04-21 10:07:48
1253216102,9180,1520317565,vivo X9s,221.204.165.42:1935,9180_971561,94,1,1200,35652544,1524276485037,2018-04-21 10:08:01
1253216102,9180,1522980342,OPPO R9sk,112.17.5.50:1935,9180_932498,514,1,1200,35652544,1524276473526,2018-04-21 10:08:03
1253216102,9180,1520020137,vivo Y66i,59.63.237.165:1935,9180_971049,324,1,1200,35652544,1524276492911,2018-04-21 10:08:13
1253216102,9180,1529378913,OPPO R9m,183.230.74.38:1935,9180_954662,77,1,1800,47187200,1524276521425,2018-04-21 10:08:41
1253216102,9180,615391469,SM-G955N,122.143.6.25,9180_918215,71,1,1200,62915104,1524276556920,2018-04-21 10:09:18
1253216102,9180,1519143896,vivo X20A,223.87.3.35:1935,9180_949657,49,1,1200,35652544,1524276591748,2018-04-21 10:09:52
1253216102,9180,1520317566,vivo X21A,1.31.173.37:1935,9180_971560,227,1,1200,35652544,1524276593247,2018-04-21 10:09:53
1253216102,9180,200934381,iPhone 7 (CDMA),124.89.197.29:1935,9180_276353,181,2,0,35652544,1524276639526,2018-04-21 10:10:39
1253216102,9180,1520317848,vivo X9,111.7.189.165:1935,9180_971532,98,1,1200,35652544,1524276649169,2018-04-21 10:10:48
1253216102,9180,84514470,MI 5s Plus,61.190.114.26:1935,9180_552297,28,1,1200,35652544,1524276680693,2018-04-21 10:11:21
1253216102,9180,1800422297,vivo X9Plus,121.51.22.114:1935,9180_1000005291,356,1,1200,35652544,1524276705942,2018-04-21 10:11:44
1253216102,9180,1521692218,vivo X7,111.7.189.165:1935,9180_949553,500,1,1800,47187200,1524276710594,2018-04-21 10:11:50
1253216102,9180,1519930395,CUN-AL00,123.161.58.29:1935,9180_971399,123,1,1200,35652544,1524276723350,2018-04-21 10:12:03
